=== Training DPO Model with Beta = 0.10 (Standard Baseline) ===
Sat Aug 29 21:12:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211256.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).

================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
================================================================================


DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s]
DPO Epoche 1/3:   0%|          | 0/3825 [00:00<?, ?it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:14,  2.63it/s, Loss=0.2745, Acc=1.00, Margin=1.184]
DPO Epoche 1/3:   0%|          | 1/3825 [00:00<24:14,  2.63it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:37,  3.42it/s, Loss=0.2317, Acc=1.00, Margin=1.403]
DPO Epoche 1/3:   0%|          | 2/3825 [00:00<18:37,  3.42it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:00<16:48,  3.79it/s, Loss=0.5299, Acc=0.50, Margin=0.647]
DPO Epoche 1/3:   0%|          | 3/3825 [00:01<16:48,  3.79it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:56,  3.99it/s, Loss=0.5787, Acc=0.50, Margin=0.805]
DPO Epoche 1/3:   0%|          | 4/3825 [00:01<15:56,  3.99it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:29,  4.11it/s, Loss=0.1825, Acc=1.00, Margin=1.859]
DPO Epoche 1/3:   0%|          | 5/3825 [00:01<15:29,  4.11it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:14,  4.18it/s, Loss=0.6159, Acc=0.50, Margin=0.295]
DPO Epoche 1/3:   0%|          | 6/3825 [00:01<15:14,  4.18it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:01<15:02,  4.23it/s, Loss=0.2735, Acc=1.00, Margin=1.197]
DPO Epoche 1/3:   0%|          | 7/3825 [00:02<15:02,  4.23it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:48,  3.79it/s, Loss=1.2592, Acc=0.00, Margin=-0.925]
DPO Epoche 1/3:   0%|          | 8/3825 [00:02<16:48,  3.79it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:12,  3.92it/s, Loss=1.2776, Acc=0.00, Margin=-0.949]
DPO Epoche 1/3:   0%|          | 9/3825 [00:02<16:12,  3.92it/s, Loss=0.4815, Acc=1.00, Margin=0.488] 
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:38,  4.06it/s, Loss=0.4815, Acc=1.00, Margin=0.488]
DPO Epoche 1/3:   0%|          | 10/3825 [00:02<15:38,  4.06it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:02<15:18,  4.15it/s, Loss=0.6609, Acc=0.50, Margin=0.672]
DPO Epoche 1/3:   0%|          | 11/3825 [00:03<15:18,  4.15it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:04,  4.22it/s, Loss=0.9409, Acc=0.00, Margin=-0.432]
DPO Epoche 1/3:   0%|          | 12/3825 [00:03<15:04,  4.22it/s, Loss=0.9956, Acc=0.50, Margin=-0.444]
DPO Epoche 1/3:   1%|          | 31/3825 [00:07<14:28,  4.37it/s, Loss=1.1583, Acc=0.50, Margin=0.079] 
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:34,  4.34it/s, Loss=1.1583, Acc=0.50, Margin=0.079]
DPO Epoche 1/3:   1%|          | 32/3825 [00:07<14:34,  4.34it/s, Loss=0.2068, Acc=1.00, Margin=1.529]
DPO Epoche 1/3:   1%|          | 33/3825 [00:07<14:25,  4.38it/s, Loss=0.2068, Acc=1.00, Margin=1.529]
DPO Epoche 1/3:   1%|          | 33/3825 [00:08<14:25,  4.38it/s, Loss=1.7691, Acc=0.00, Margin=-1.562]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:24,  4.38it/s, Loss=1.7691, Acc=0.00, Margin=-1.562]
DPO Epoche 1/3:   1%|          | 34/3825 [00:08<14:24,  4.38it/s, Loss=1.2209, Acc=0.00, Margin=-0.863]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:29,  4.36it/s, Loss=1.2209, Acc=0.00, Margin=-0.863]
DPO Epoche 1/3:   1%|          | 35/3825 [00:08<14:29,  4.36it/s, Loss=0.7475, Acc=0.50, Margin=0.013] 
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:22,  4.39it/s, Loss=0.7475, Acc=0.50, Margin=0.013]
DPO Epoche 1/3:   1%|          | 36/3825 [00:08<14:22,  4.39it/s, Loss=1.6808, Acc=0.00, Margin=-1.442]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:28,  4.36it/s, Loss=1.6808, Acc=0.00, Margin=-1.442]
DPO Epoche 1/3:   1%|          | 37/3825 [00:08<14:28,  4.36it/s, Loss=1.4152, Acc=0.50, Margin=-0.698]
DPO Epoche 1/3:   1%|          | 38/3825 [00:08<14:27,  4.37it/s, Loss=1.4152, Acc=0.50, Margin=-0.698]
DPO Epoche 1/3:   1%|          | 38/3825 [00:09<14:27,  4.37it/s, Loss=0.8407, Acc=0.50, Margin=-0.094]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:22,  4.39it/s, Loss=0.8407, Acc=0.50, Margin=-0.094]
DPO Epoche 1/3:   1%|1         | 39/3825 [00:09<14:22,  4.39it/s, Loss=0.7967, Acc=0.50, Margin=1.026] 
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:30,  4.35it/s, Loss=0.7967, Acc=0.50, Margin=1.026]
DPO Epoche 1/3:   1%|1         | 40/3825 [00:09<14:30,  4.35it/s, Loss=0.7185, Acc=0.50, Margin=-0.044]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:27,  4.36it/s, Loss=0.7185, Acc=0.50, Margin=-0.044]
DPO Epoche 1/3:   1%|1         | 41/3825 [00:09<14:27,  4.36it/s, Loss=0.8473, Acc=0.50, Margin=-0.059]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:09<14:23,  4.38it/s, Loss=0.8473, Acc=0.50, Margin=-0.059]
DPO Epoche 1/3:   1%|1         | 42/3825 [00:10<14:23,  4.38it/s, Loss=0.6395, Acc=0.50, Margin=0.185] 
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:27,  4.36it/s, Loss=0.6395, Acc=0.50, Margin=0.185]
DPO Epoche 1/3:   1%|1         | 43/3825 [00:10<14:27,  4.36it/s, Loss=1.0100, Acc=0.00, Margin=-0.533]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:30,  4.34it/s, Loss=1.0100, Acc=0.00, Margin=-0.533]
DPO Epoche 1/3:   1%|1         | 44/3825 [00:10<14:30,  4.34it/s, Loss=1.9374, Acc=0.00, Margin=-1.604]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:27,  4.36it/s, Loss=1.9374, Acc=0.00, Margin=-1.604]
DPO Epoche 1/3:   1%|1         | 45/3825 [00:10<14:27,  4.36it/s, Loss=0.3129, Acc=1.00, Margin=1.385] 
DPO Epoche 1/3:   1%|1         | 46/3825 [00:10<14:26,  4.36it/s, Loss=0.3129, Acc=1.00, Margin=1.385]
DPO Epoche 1/3:   1%|1         | 46/3825 [00:11<14:26,  4.36it/s, Loss=0.5725, Acc=0.50, Margin=0.601]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:29,  4.35it/s, Loss=0.5725, Acc=0.50, Margin=0.601]
DPO Epoche 1/3:   1%|1         | 47/3825 [00:11<14:29,  4.35it/s, Loss=0.7629, Acc=0.00, Margin=-0.132]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:37,  4.31it/s, Loss=0.7629, Acc=0.00, Margin=-0.132]
DPO Epoche 1/3:   1%|1         | 48/3825 [00:11<14:37,  4.31it/s, Loss=1.4854, Acc=0.50, Margin=0.009] 
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:34,  4.32it/s, Loss=1.4854, Acc=0.50, Margin=0.009]
DPO Epoche 1/3:   1%|1         | 49/3825 [00:11<14:34,  4.32it/s, Loss=0.3766, Acc=1.00, Margin=1.001]
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:22,  4.38it/s, Loss=0.3766, Acc=1.00, Margin=1.001]
DPO Epoche 1/3:   1%|1         | 50/3825 [00:11<14:22,  4.38it/s, Loss=0.7516, Acc=0.00, Margin=-0.113]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:11<14:26,  4.36it/s, Loss=0.7516, Acc=0.00, Margin=-0.113]
DPO Epoche 1/3:   1%|1         | 51/3825 [00:12<14:26,  4.36it/s, Loss=1.1926, Acc=0.50, Margin=-0.280]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:25,  4.36it/s, Loss=1.1926, Acc=0.50, Margin=-0.280]
DPO Epoche 1/3:   1%|1         | 52/3825 [00:12<14:25,  4.36it/s, Loss=1.4538, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:26,  4.35it/s, Loss=1.4538, Acc=0.00, Margin=-1.156]
DPO Epoche 1/3:   1%|1         | 53/3825 [00:12<14:26,  4.35it/s, Loss=0.4905, Acc=0.50, Margin=1.168] 
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:23,  4.37it/s, Loss=0.4905, Acc=0.50, Margin=1.168]
DPO Epoche 1/3:   1%|1         | 54/3825 [00:12<14:23,  4.37it/s, Loss=0.9212, Acc=0.50, Margin=0.073]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:12<14:20,  4.38it/s, Loss=0.9212, Acc=0.50, Margin=0.073]
DPO Epoche 1/3:   1%|1         | 55/3825 [00:13<14:20,  4.38it/s, Loss=1.0949, Acc=0.00, Margin=-0.665]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:24,  4.36it/s, Loss=1.0949, Acc=0.00, Margin=-0.665]
DPO Epoche 1/3:   1%|1         | 56/3825 [00:13<14:24,  4.36it/s, Loss=0.6451, Acc=0.50, Margin=0.108] 
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:18,  4.39it/s, Loss=0.6451, Acc=0.50, Margin=0.108]
DPO Epoche 1/3:   1%|1         | 57/3825 [00:13<14:18,  4.39it/s, Loss=0.8379, Acc=0.50, Margin=0.499]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:18,  4.39it/s, Loss=0.8379, Acc=0.50, Margin=0.499]
DPO Epoche 1/3:   2%|1         | 58/3825 [00:13<14:18,  4.39it/s, Loss=1.9267, Acc=0.00, Margin=-1.760]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:13<14:19,  4.38it/s, Loss=1.9267, Acc=0.00, Margin=-1.760]
DPO Epoche 1/3:   2%|1         | 59/3825 [00:14<14:19,  4.38it/s, Loss=0.3686, Acc=1.00, Margin=0.831] 
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:19,  4.38it/s, Loss=0.3686, Acc=1.00, Margin=0.831]
DPO Epoche 1/3:   2%|1         | 60/3825 [00:14<14:19,  4.38it/s, Loss=0.6922, Acc=0.50, Margin=0.168]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:20,  4.37it/s, Loss=0.6922, Acc=0.50, Margin=0.168]
DPO Epoche 1/3:   2%|1         | 61/3825 [00:14<14:20,  4.37it/s, Loss=0.2901, Acc=1.00, Margin=1.091]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:23,  4.36it/s, Loss=0.2901, Acc=1.00, Margin=1.091]
DPO Epoche 1/3:   2%|1         | 62/3825 [00:14<14:23,  4.36it/s, Loss=0.1540, Acc=1.00, Margin=1.905]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:14<14:21,  4.37it/s, Loss=0.1540, Acc=1.00, Margin=1.905]
DPO Epoche 1/3:   2%|1         | 63/3825 [00:14<14:21,  4.37it/s, Loss=0.6596, Acc=0.50, Margin=0.606]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:14<14:25,  4.35it/s, Loss=0.6596, Acc=0.50, Margin=0.606]
DPO Epoche 1/3:   2%|1         | 64/3825 [00:15<14:25,  4.35it/s, Loss=0.9705, Acc=0.50, Margin=-0.433]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:17,  4.39it/s, Loss=0.9705, Acc=0.50, Margin=-0.433]
DPO Epoche 1/3:   2%|1         | 65/3825 [00:15<14:17,  4.39it/s, Loss=1.1875, Acc=0.50, Margin=-0.685]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:16,  4.39it/s, Loss=1.1875, Acc=0.50, Margin=-0.685]
DPO Epoche 1/3:   2%|1         | 66/3825 [00:15<14:16,  4.39it/s, Loss=1.5729, Acc=0.00, Margin=-1.326]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:13,  4.40it/s, Loss=1.5729, Acc=0.00, Margin=-1.326]
DPO Epoche 1/3:   2%|1         | 67/3825 [00:15<14:13,  4.40it/s, Loss=0.3651, Acc=1.00, Margin=0.871] 
DPO Epoche 1/3:   2%|1         | 68/3825 [00:15<14:14,  4.40it/s, Loss=0.3651, Acc=1.00, Margin=0.871]
DPO Epoche 1/3:   2%|1         | 68/3825 [00:16<14:14,  4.40it/s, Loss=1.3060, Acc=0.00, Margin=-0.954]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<14:58,  4.18it/s, Loss=1.3060, Acc=0.00, Margin=-0.954]
DPO Epoche 1/3:   2%|1         | 69/3825 [00:16<14:58,  4.18it/s, Loss=2.5579, Acc=0.00, Margin=-2.355]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:45,  4.24it/s, Loss=2.5579, Acc=0.00, Margin=-2.355]
DPO Epoche 1/3:   2%|1         | 70/3825 [00:16<14:45,  4.24it/s, Loss=1.7035, Acc=0.00, Margin=-1.368]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:35,  4.29it/s, Loss=1.7035, Acc=0.00, Margin=-1.368]
DPO Epoche 1/3:   2%|1         | 71/3825 [00:16<14:35,  4.29it/s, Loss=0.2631, Acc=1.00, Margin=1.460] 
DPO Epoche 1/3:   2%|1         | 72/3825 [00:16<14:37,  4.28it/s, Loss=0.2631, Acc=1.00, Margin=1.460]
DPO Epoche 1/3:   2%|1         | 72/3825 [00:17<14:37,  4.28it/s, Loss=0.8919, Acc=0.50, Margin=-0.327]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:24,  4.34it/s, Loss=0.8919, Acc=0.50, Margin=-0.327]
DPO Epoche 1/3:   2%|1         | 73/3825 [00:17<14:24,  4.34it/s, Loss=0.4871, Acc=0.50, Margin=0.598] 
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:19,  4.36it/s, Loss=0.4871, Acc=0.50, Margin=0.598]
DPO Epoche 1/3:   2%|1         | 74/3825 [00:17<14:19,  4.36it/s, Loss=2.6785, Acc=0.50, Margin=-2.096]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:12,  4.40it/s, Loss=2.6785, Acc=0.50, Margin=-2.096]
DPO Epoche 1/3:   2%|1         | 75/3825 [00:17<14:12,  4.40it/s, Loss=0.6664, Acc=0.50, Margin=0.240] 
DPO Epoche 1/3:   2%|1         | 76/3825 [00:17<14:11,  4.40it/s, Loss=0.6664, Acc=0.50, Margin=0.240]
DPO Epoche 1/3:   2%|1         | 76/3825 [00:17<14:11,  4.40it/s, Loss=0.7071, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:17<14:11,  4.40it/s, Loss=0.7071, Acc=0.50, Margin=-0.016]
DPO Epoche 1/3:   2%|2         | 77/3825 [00:18<14:11,  4.40it/s, Loss=0.4318, Acc=1.00, Margin=0.651] 
DPO Epoche 1/3:   2%|2         | 78/3825 [00:18<14:11,  4.40it/s, Loss=0.4318, Acc=1.00, Margin=0.651]
